text,label
Authorities confirmed new measures aimed at improving energy transition.,REAL
De plus en plus de voix soutiennent que la Terre est plate et cette vérité est volontairement cachée.,FAKE
"policy makers insiders claim that the Earth is actually flat and this fact has been deliberately hidden, according to leaked documents.",FAKE
Les autorités ont confirmé des mesures pour améliorer la réforme de l’éducation.,REAL
Les autorités ont confirmé des mesures pour améliorer le financement de la santé publique.,REAL
De plus en plus de voix soutiennent que le Covid-19 était une mise en scène pour contrôler la population.,FAKE
une commission parlementaire a annoncé une réforme concernant la réforme de l’éducation.,REAL
Independent researchers say evidence shows that satellite images are manipulated to fake space exploration.,FAKE
"Selon des sources alternatives, les données sur le climat sont manipulées par des élites mondiales.",FAKE
A growing number of online reports suggest that the Earth is actually flat and this fact has been deliberately hidden.,FAKE
De plus en plus de voix soutiennent que les images satellites sont truquées pour simuler l’espace.,FAKE
le gouvernement a annoncé une réforme concernant la transition énergétique.,REAL
Authorities confirmed new measures aimed at improving energy transition.,REAL
"Des internautes affirment que les images satellites sont truquées pour simuler l’espace, malgré les démentis officiels.",FAKE
"policy makers insiders claim that Covid-19 was a hoax used to control the population, according to leaked documents.",FAKE
A growing number of online reports suggest that satellite images are manipulated to fake space exploration.,FAKE
Les autorités ont confirmé des mesures pour améliorer le financement de la santé publique.,REAL
Un rapport non vérifié suggère que le Covid-19 était une mise en scène pour contrôler la population.,FAKE
Official statistics indicate changes in public spending over the past year.,REAL
"Selon des sources alternatives, les vaccins contiennent des puces de traçage.",FAKE
Independent researchers say evidence shows that Covid-19 was a hoax used to control the population.,FAKE
les autorités sanitaires a annoncé une réforme concernant le financement de la santé publique.,REAL
government officials announced a policy update focused on transport infrastructure following recent debates.,REAL
"Des internautes affirment que les données sur le climat sont manipulées par des élites mondiales, malgré les démentis officiels.",FAKE
De plus en plus de voix soutiennent que les vaccins contiennent des puces de traçage.,FAKE
les autorités sanitaires a annoncé une réforme concernant la politique du logement.,REAL
a parliamentary committee announced a policy update focused on public health funding following recent debates.,REAL
Official statistics indicate changes in inflation rates over the past year.,REAL
"Selon les données officielles, l’inflation a évolué ces derniers mois.",REAL
De plus en plus de voix soutiennent que la Terre est plate et cette vérité est volontairement cachée.,FAKE
health authorities announced a policy update focused on public health funding following recent debates.,REAL
Les autorités ont confirmé des mesures pour améliorer le financement de la santé publique.,REAL
"Selon des sources alternatives, les images satellites sont truquées pour simuler l’espace.",FAKE
health authorities announced a policy update focused on energy transition following recent debates.,REAL
health authorities announced a policy update focused on housing policy following recent debates.,REAL
Les autorités ont confirmé des mesures pour améliorer la politique du logement.,REAL
"Selon les données officielles, l’inflation a évolué ces derniers mois.",REAL
les autorités sanitaires a annoncé une réforme concernant les transports publics.,REAL
"a public agency insiders claim that the Earth is actually flat and this fact has been deliberately hidden, according to leaked documents.",FAKE
"Selon des sources alternatives, les vaccins contiennent des puces de traçage.",FAKE
"a parliamentary committee insiders claim that the Earth is actually flat and this fact has been deliberately hidden, according to leaked documents.",FAKE
Les autorités ont confirmé des mesures pour améliorer la réforme de l’éducation.,REAL
"Selon des sources alternatives, les données sur le climat sont manipulées par des élites mondiales.",FAKE
